Evento,Distancia,s-p,Estacion
2014_01_04 00_11_50_M5_7,439.18,63.675,PB14
2014_03_17 05_11_33_M6_4,836.615,152.625,PB14
2014_03_18 14_58_44_M4_4,911.268,155.075,PB14
2014_03_18 20_17_34_M4_0,499.035,50.775,GO03
2014_03_18 21_26_46_M5_8,847.671,143.6,GO03
2014_03_22 12_59_57_M6_2,863.744,157.975,GO03
2014_03_22 13_29_59_M5_6,878.027,149.95,PB14
2014_03_23 18_20_01_M6_2,875.792,168.625,GO03
2014_03_23 20_23_04_M5_3,860.095,145.65,PB14
2014_03_24 05_22_41_M4_0,874.798,111.2,PB14
2014_03_24 11_26_37_M5_8,859.747,150.625,PB14
2014_03_24 11_40_43_M5_7,860.142,134.5,PB14
2014_03_24 12_22_19_M4_1,884.649,94.875,PB14
2014_03_24 15_45_30_M5_7,892.428,152.075,GO03
2014_03_24 19_59_42_M4_6,892.273,143.4,GO03
2014_04_01 23_46_47_M8_1,885.172,179.425,PB14
2014_04_01 23_57_56_M7_0,849.086,143.225,GO03
2014_04_02 02_52_26_M4_9,919.834,155.95,PB14
2014_04_02 04_46_19_M5_7,833.755,139.825,GO03
2014_04_02 16_50_29_M4_7,901.078,135.425,PB14
2014_04_02 19_45_49_M5_3,795.118,155.825,GO03
2014_04_02 20_34_42_M4_5,876.802,162.875,GO03
2014_04_03 01_58_29_M6_6,801.246,124.075,GO03
2014_04_03 02_56_04_M5_5,762.802,115.025,GO03
2014_04_03 09_08_57_M5_0,488.025,71.25,PB14
2014_04_03 13_01_37_M4_7,845.587,140.025,PB14
2014_04_03 15_08_07_M5_3,787.215,124.6,GO03
2014_04_04 03_18_37_M4_7,766.666,118.4,GO03
2014_04_04 16_02_42_M4_9,793.115,124.55,GO03
2014_04_05 02_22_39_M5_6,1462.25,119.175,PB14
2014_04_05 06_32_08_M4_8,508.768,97.225,PB14
2014_04_05 11_58_25_M4_6,807.548,132.65,GO03
2014_04_10 00_10_32_M4_7,806.163,129.85,GO03
2014_04_11 00_01_43_M6_1,765.374,121.075,GO03
2014_04_11 12_00_51_M5_0,836.747,154.025,PB14
2014_04_14 05_56_20_M5_3,762.323,135.925,GO03
2014_04_15 16_09_35_M5_3,824.36,130.725,GO03
2014_04_15 16_21_17_M5_1,821.582,144.5,GO03
2014_04_15 17_12_20_M5_0,822.075,131.925,GO03
2014_04_20 04_23_09_M4_2,851.072,31.2,PB14
2014_04_20 07_54_56_M5_0,527.716,50.8,PB14
2014_04_21 07_10_38_M4_0,820.009,85.975,GO03
2014_04_24 04_56_50_M4_8,502.814,86.425,PB14
2014_04_24 10_26_49_M5_2,852.555,132.425,GO03
2014_05_05 02_52_03_M4_8,1247.32,180.325,PB14
2014_05_05 09_02_55_M4_9,1320.67,214.725,PB14
2014_05_12 11_54_28_M4_7,1173.35,61.25,GO03
2014_05_15 16_20_54_M4_2,1496.26,194.9,GO03
2014_05_28 10_27_03_M4_5,1418.58,324.4,GO03
2014_06_04 17_04_26_M5_1,1167.84,162.75,GO03
2014_06_07 19_10_58_M4_8,1257.72,177.95,GO03
2014_06_19 00_31_20_M4_3,1214.76,62.825,GO03
2014_06_19 09_38_35_M5_8,1244.65,217.75,AC02
2014_06_19 19_59_45_M5_3,1259.53,170.15,GO03
2014_06_20 20_22_27_M5_8,1266.66,208.3,GO03
2014_08_23 22_32_23_M6_4,1460.98,196.75,PB14
2014_10_14 09_16_43_M5_1,1578.28,223.8,PB14
2014_10_23 23_38_51_M5_2,1618.41,343.65,PB14
2014_10_24 00_58_46_M4_6,1615.92,97.9,PB14
2014_12_02 01_00_45_M4_5,1116.27,52.975,PB14
2015_01_23 01_25_37_M4_4,917.227,118.2,PB14
2015_02_14 14_47_30_M4_1,1261.17,194.0,GO03
2015_02_22 05_40_18_M4_6,1237.0,186.025,GO03
2015_03_02 14_02_07_M4_0,636.771,95.325,PB09
2015_05_14 15_08_01_M5_2,801.246,128.525,PB06
2015_08_12 00_14_39_M5_5,1121.47,179.175,PB14
2015_09_16 23_16_09_M6_1,1118.9,278.625,PB09
2015_09_16 23_38_01_M5_9,1140.62,173.875,PB09
2015_09_17 01_41_05_M6_4,1059.69,137.65,PB09
2015_09_17 03_34_50_M4_6,1151.08,205.45,PB09
2015_09_17 03_55_15_M6_5,1094.49,162.925,PB09
2015_09_17 04_02_10_M5_7,1078.33,149.675,PB14
2015_09_17 06_36_34_M5_1,1008.2,189.1,PB14
2015_09_17 10_12_52_M4_9,1009.93,128.025,PB09
2015_09_17 10_31_26_M5_2,1043.01,172.375,PB06
2015_09_17 12_09_43_M5_3,1182.77,234.825,PB14
2015_09_17 12_14_34_M5_9,1254.0,152.75,PB14
2015_09_17 13_32_26_M5_9,1187.86,168.75,PB09
2015_09_17 16_46_21_M4_8,1102.74,156.925,PB06
2015_09_17 20_24_35_M5_0,1196.83,211.025,PB14
2015_09_18 09_10_44_M6_2,1208.16,152.825,PB06
2015_09_19 12_52_20_M6_2,1200.43,183.3,PB14
2015_09_19 22_35_30_M4_3,1022.74,146.9,PB09
2015_09_21 05_39_34_M6_1,1112.5,165.225,PB06
2015_09_21 19_08_03_M4_2,1118.87,148.425,PB09
2015_09_22 07_13_00_M6_0,1089.34,167.075,PB06
2015_09_22 07_13_00_M6_1,1088.79,167.075,PB06
2015_09_27 21_04_45_M5_4,1121.46,146.15,PB14
2015_09_29 16_46_15_M4_4,1114.81,168.7,GO03
2015_10_03 18_27_52_M4_0,1007.59,126.55,PB06
2015_10_08 02_54_18_M4_1,985.617,140.9,PB14
2015_10_09 22_18_19_M4_1,1001.2,138.325,PB14
2015_10_15 11_03_11_M4_7,1032.98,202.375,PB06
2015_10_23 14_47_58_M4_5,1020.97,124.975,PB14
2015_11_06 08_44_07_M5_4,972.746,166.975,PB14
2015_11_07 07_31_43_M6_8,1031.28,145.725,PB09
2015_11_07 10_53_44_M5_7,1012.85,158.725,PB06
2015_11_07 11_51_29_M4_4,1015.05,206.75,PB14
2015_11_11 02_46_19_M6_9,900.054,120.4,PB09
2016_02_10 13_15_01_M4_4,1239.49,149.9,PB14
2016_02_12 22_32_04_M4_8,1249.17,216.025,GO03
2016_02_24 17_02_04_M4_6,1167.21,181.825,PB06
2016_06_03 13_46_53_M4_2,1350.14,55.7,PB06
2016_06_05 05_51_11_M5_8,876.763,116.6,PB06
2016_06_05 09_30_52_M4_0,876.334,168.975,PB09
2016_07_18 02_58_50_M5_2,1255.79,190.975,PB14
2016_08_10 06_43_40_M4_5,1384.62,196.55,PB06
2016_10_27 20_32_55_M5_9,1596.65,267.325,AC02
2017_02_12 16_21_10_M4_9,935.254,150.325,PB09
2017_03_31 18_44_38_M5_2,1251.06,175.375,PB06
2017_04_24 21_38_30_M6_9,1507.54,222.0,PB09
2017_04_28 15_58_34_M5_4,1529.57,297.95,PB14
2017_04_28 16_18_41_M4_6,1532.02,202.175,GO03
2017_06_12 02_43_26_M5_7,1336.11,192.475,PB14
2017_09_18 13_46_57_M5_9,1376.9,213.0,PB14
2017_10_07 10_37_24_M4_1,1445.9,188.575,GO03
2017_12_28 03_54_51_M5_5,705.893,96.325,GO01
2018_08_01 06_19_05_M4_9,1327.7,121.4,PB06
2018_09_22 13_13_58_M5_4,715.633,108.1,CO02
2018_09_23 05_32_11_M5_4,767.814,106.925,GO01
2019_01_20 01_32_51_M6_7,1175.43,193.175,PB14
2019_01_30 07_44_45_M5_6,708.415,102.65,GO01
2019_03_07 15_34_28_M5_7,917.588,142.2,PB06
2019_03_16 18_06_15_M5_2,915.352,150.95,PB09
2019_06_03 08_42_17_M5_2,1276.75,197.175,GO03
2019_08_02 00_09_15_M4_2,1634.11,118.2,GO03
2019_08_02 00_55_16_M5_4,1635.17,250.25,GO03
2019_09_26 20_31_28_M5_4,1150.05,191.775,PB09
2019_11_04 21_53_25_M6_1,1366.73,197.1,AC02
2019_11_24 21_18_25_M4_7,1363.85,170.55,PB14
2019_12_03 08_46_36_M6_0,1401.47,224.325,PB14
2020_01_09 16_25_56_M4_1,1266.27,188.225,GO03
2020_01_28 18_16_44_M5_5,1213.41,240.0,PB14
2020_02_11 13_50_02_M5_3,712.194,97.875,GO01
2020_02_13 05_50_38_M5_0,1135.9,173.3,GO03
2020_03_24 06_52_15_M5_0,1242.9,170.375,PB14
2020_04_03 08_48_00_M4_8,1069.88,174.025,PB06
2020_06_15 04_35_44_M4_4,1174.55,142.275,PB14
2020_07_20 20_33_52_M4_5,736.076,88.6,CO02
2020_09_01 04_09_28_M6_8,715.543,76.45,PB06
2020_09_01 04_30_02_M6_3,951.395,116.325,PB09
2020_09_01 05_29_38_M5_5,944.841,143.0,PB09
2020_09_01 10_31_52_M5_7,936.091,152.325,GO01
2020_09_03 03_23_54_M4_6,947.621,154.475,PB09
2020_09_11 07_35_57_M6_2,1093.34,154.625,CO02
2020_10_25 21_17_14_M5_3,1240.94,191.825,PB14
2020_10_28 14_53_10_M5_8,1090.5,126.575,PB06
2020_11_21 02_11_48_M5_5,1267.72,180.825,PB14
