evento,estacion,Distancia,s_p,s_p_man,P_Cote,S_Cote,SP_Cote
2014_01_14 10_30_33_M3_4,GO03,87.1269,8.819600000002538,10.45,735613.4380954301,735613.4382244623,11.148300000000745
2014_03_19 12_23_14_M3_5,GO01,183.1,21.55920000000333,28.625,735677.5164690859,735677.5167244624,22.06459999999788
2014_03_25 22_08_46_M3_6,GO03,147.075,15.720200000010664,17.775,735683.9230539313,735683.9232538642,17.274199999999837
2014_04_13 13_28_11_M3_7,GO01,188.937,22.294099999999162,29.1,735702.5615962702,735702.5618550067,22.35489999999845
2014_05_10 16_40_18_M3_9,GO03,90.2654,10.126300000003539,11.7,735729.6948212365,735729.6949422043,10.451600000000326
2014_04_04 07_13_19_M3_8,GO01,137.213,15.35280000000057,16.65,735693.3011599462,735693.3013723118,18.348299999997835
2015_06_24 22_23_18_M3_4,CO02,109.731,13.066200000001118,13.475,736139.933063172,736139.933219086,13.470900000000256
2015_03_13 00_22_02_M3_9,CO02,177.559,21.55919999999992,24.275,736036.0156599462,736036.0159099463,21.59999999999991
2014_05_05 12_51_27_M3_8,PB09,339.21,36.013599999998405,30.475,735724.5363180444,735724.5368351814,44.680700000004435
2014_01_20 23_32_46_M3_2,PB09,247.669,27.928899999998976,17.15,735619.9815216734,735619.9818785283,30.832199999989825
2014_04_15 01_59_32_M3_3,PB09,296.153,30.70550000000003,24.375,735704.0835362903,735704.0838965053,31.122600000000602
2014_01_04 08_25_35_M3_7,PB09,205.926,23.519000000000233,29.35,735603.3515126008,735603.3517878024,23.777399999999034
2014_01_06 12_14_04_M3_6,PB09,200.757,24.254100000005565,29.675,735605.5101607863,735605.5104964718,29.00329999999667
2014_01_11 13_43_26_M3_7,PB06,251.848,31.236299999996845,23.925,735610.5723311492,735610.5726970767,31.61609999999928
2014_01_11 13_43_26_M3_7,PB06,193.707,22.049200000001292,23.925,735610.5722515121,735610.5725327621,24.299999999995634
2014_01_11 13_43_26_M3_7,PB09,251.848,31.236299999996845,23.925,735610.5723311492,735610.5726970767,31.61609999999928
2014_01_11 13_43_26_M3_7,PB09,193.707,22.049200000001292,23.925,735610.5722515121,735610.5725327621,24.299999999995634
2014_02_24 23_30_36_M3_5,GO01,138.4,16.332699999999022,27.625,735654.9798400538,735654.9800470431,17.883800000010524
2014_03_05 23_49_40_M3_6,GO03,291.8,31.23630000000412,33.3,735663.9933150202,735663.9937716734,39.454899999997
2014_03_10 08_59_25_M3_5,PB09,179.045,19.109200000002602,15.2,735668.3749339718,735668.3751698589,20.380600000000413
2014_03_13 03_32_21_M3_5,PB06,167.668,18.006799999999203,11.75,735671.1477515121,735671.147984375,20.119399999999587
2016_05_01 01_15_43_M3_6,CO02,174.239,18.945999999999913,24.15,736451.0529045699,736451.0531653226,22.529099999999744
2015_06_20 19_49_26_M3_1,CO02,242.626,23.84580000001006,23.1,736135.8263991936,736135.8267056452,26.4774000000034
2015_02_14 15_00_04_M3_1,PB06,367.252,26.949000000000524,43.825,736009.6253007392,736009.6256334005,28.741900000000896
2014_04_11 19_08_34_M3_1,GO01,143.995,16.985999999989872,17.575,735700.7978857527,735700.798092742,17.88390000000072
2014_03_20 11_40_16_M3_1,PB06,54.8601,6.206400000002759,3.9,735678.4864099462,735678.4864825269,6.2709000000031665
2014_08_05 17_13_06_M3_0,GO01,187.279,21.885800000003655,22.675,735816.7177755376,735816.7180416667,22.993499999996857
2014_06_07 07_48_35_M3_0,GO01,153.546,17.312599999997474,19.9,735757.3256895161,735757.3258991936,18.11609999999928
2014_05_24 08_03_06_M3_2,PB06,269.752,32.25710000000254,15.55,735743.33596875,735743.3363618952,33.96770000000106
2014_07_28 10_22_40_M3_2,PB09,236.249,26.826499999995576,20.525,735808.4328301412,735808.4331779234,30.048399999999674
2014_10_17 13_30_53_M3_2,CO02,104.88,12.086199999997916,13.7,735889.5633346774,735889.5634771505,12.30970000000525
2014_09_14 13_14_23_M3_2,GO01,116.117,13.719499999999243,15.275,735856.5518642473,735856.552030914,14.400000000001455
2014_04_03 19_56_49_M3_3,PB09,220.923,24.989000000001397,23.85,735692.8315216734,735692.8318936492,32.13869999999588
2014_07_16 03_37_47_M3_3,CO02,132.084,15.434400000000096,22.3,735796.1514904235,735796.1516715391,15.648400000000038
2015_01_05 22_09_18_M3_3,CO01,183.252,21.232499999998254,24.65,735969.9234798386,735969.9237540322,23.690300000002026
2014_09_01 20_41_31_M3_4,GO01,159.091,19.2725999999966,20.975,735843.8624583334,735843.8626814516,19.277399999991758
2014_03_18 16_46_17_M3_4,PB06,330.613,43.73090000000229,22.925,735676.6994430444,735676.6999571573,44.41939999999886
2014_05_15 17_45_45_M3_4,CO02,174.003,18.619299999998475,22.8,735734.740407258,735734.7406330645,19.50970000000234
2015_08_23 23_26_07_M3_4,GO03,269.023,30.50130000000354,31.225,736199.9769299396,736199.977344254,35.79669999999169
2015_08_01 10_19_06_M3_4,GO03,195.934,22.212500000001455,28.025,736177.4303158602,736177.4305873655,23.45810000000347
2014_04_06 18_00_56_M3_4,PB09,224.36,27.561399999998685,32.55,735695.7510519153,735695.751405746,30.570999999996275
2015_01_02 01_02_18_M3_4,PB09,265.69,31.23630000000003,15.925,735966.0437121977,735966.0441295364,36.05799999999999
2014_04_06 19_42_22_M3_5,GO01,186.293,22.21250000000873,22.75,735695.8214395161,735695.821702957,22.7612999999983
2014_06_10 06_14_24_M3_5,PB09,278.817,37.238499999999476,27.675,735760.2604744624,735760.2609556451,41.574099999998
2014_03_15 02_46_56_M3_5,PB09,261.591,44.098299999999654,35.325,735673.1166023186,735673.1171436493,46.77100000000064
2014_04_02 14_10_49_M3_5,GO01,183.658,21.885800000003655,38.025,735691.5911922044,735691.5914556452,22.761200000000827
2015_07_19 09_18_21_M3_5,CO02,96.254,11.718700000004901,13.925,736164.3879410282,736164.3880845094,12.396800000002258
2015_03_09 06_17_15_M3_5,PB14,164.863,18.006799999999203,12.35,736032.2622666331,736032.262484375,18.81290000000081
2015_01_21 17_51_59_M3_6,GO03,77.9203,8.493000000002212,9.4,735985.7445712367,735985.7446680109,8.361300000004121
2014_04_05 12_23_08_M3_6,PB06,314.68,31.44050000000425,20.375,735694.5166132393,735694.5171139113,43.25800000000163
2014_02_04 11_44_28_M3_6,GO01,332.972,35.9320000000007,31.35,735634.4898148521,735634.4902315189,36.0
2014_03_19 04_49_50_M3_6,GO03,186.003,20.905800000000454,24.625,735677.2016115591,735677.2019045699,25.316100000000006
2014_01_22 17_36_50_M3_6,PB06,243.86,28.5821999999971,23.6,735621.7343276211,735621.7347342072,35.129000000000815
2016_02_26 23_34_06_M3_7,CO02,169.695,17.96600000000035,18.55,736386.9823561828,736386.9825712366,18.58060000000114
2014_03_26 15_01_02_M3_7,GO01,202.965,23.192399999999907,46.125,735684.6261034947,735684.6263965054,25.316200000001118
2014_10_19 08_02_23_M3_7,GO01,199.09,21.55909999999858,24.975,735891.3353884409,735891.3356465054,22.296800000000076
2014_03_19 21_15_22_M3_7,PB09,255.259,29.031400000007125,25.35,735677.8861668346,735677.8865115928,29.787100000001374
2015_08_24 23_56_38_M3_8,CO02,172.215,19.2725999999966,36.775,736200.9979798386,736200.9982110214,19.974199999996927
2015_08_12 17_45_32_M3_8,GO03,587.593,63.20760000000155,49.75,736188.7409168347,736188.7416517137,63.49360000000161
2014_06_28 15_47_41_M3_8,GO01,106.133,11.10620000000199,12.4,735778.6583158602,735778.6584663978,13.006499999995867
2015_08_27 18_14_58_M3_8,PB09,419.754,43.36329999999725,66.075,736203.7611113911,736203.761625504,44.41930000000866
2014_09_12 16_14_33_M3_9,CO02,183.491,20.905899999997928,27.9,735854.6770793011,735854.6773293011,21.599999999998545
2014_07_13 19_00_24_M3_9,PB14,52.9957,6.206399999995483,6.375,735793.7920551075,735793.7921330646,6.735499999995227
2015_04_29 11_34_16_M3_9,AC02,233.396,24.254000000000815,13.8,736083.4825428427,736083.4828240927,24.30000000000291
2014_07_08 17_19_43_M2_8,GO01,155.038,17.96600000000035,20.175,735788.7223158602,735788.7225282257,18.348400000002584
2014_09_23 03_43_38_M2_8,GO01,208.37,23.519099999999526,29.575,735865.1556733871,735865.1559422043,23.225899999999456
2014_04_19 18_21_54_M2_9,GO01,286.664,31.84879999999248,17.025,735708.7657241264,735708.7661139114,33.67740000000049
2015_05_12 05_50_13_M2_9,PB09,136.175,14.331999999998516,10.525,736096.2434702622,736096.2436426411,14.893499999998312
2014_05_23 01_27_03_M2_9,GO01,186.986,21.885800000000017,23.55,735742.0607836022,735742.0610470431,22.76130000000012
2014_02_21 18_17_30_M2_5,PB06,107.181,11.106199999994715,15.55,735651.7623481182,735651.762482527,11.612900000007357
2014_07_13 13_13_16_M2_5,PB09,102.65,14.04609999999957,17.2,735793.5510712366,735793.5512217742,13.006499999995867
2015_01_07 17_19_06_M2_7,GO01,150.571,18.619299999998475,23.075,735971.721891129,735971.722108871,18.812999999994645
2014_02_03 12_36_27_M2_8,GO03,155.872,17.312599999997474,20.225,735633.5255954302,735633.5258077957,18.348299999997835
2014_04_23 11_42_00_M2_7,GO01,116.57,13.066099999996368,15.1,735712.4877163979,735712.4878776881,13.935499999999593
2014_08_27 21_10_00_M2_6,GO01,163.277,20.579199999992852,21.125,735838.8822432796,735838.8824959678,21.832199999989825
2014_08_27 21_10_00_M2_6,GO01,356.38,42.46510000000126,21.125,,,
2014_08_27 21_10_00_M2_6,PB06,163.277,20.579199999992852,21.125,735838.8822432796,735838.8824959678,21.832199999989825
2014_08_27 21_10_00_M2_6,PB06,356.38,42.46510000000126,21.125,,,
2014_07_12 01_53_48_M2_6,CO02,288.592,30.052200000000084,20.325,735792.079514785,735792.079891129,32.516099999999824
2014_03_18 17_31_58_M2_5,GO01,193.152,23.519100000004983,24.0,735676.7308991936,735676.7311680107,23.225800000000163
2014_03_18 20_32_18_M2_5,PB09,282.228,32.33869999999297,38.8,735676.8562938509,735676.8566930444,34.490300000004936
2014_05_01 09_39_40_M2_5,PB09,180.275,20.905900000005204,16.725,735720.4029018817,735720.4031760752,23.690300000002026
2015_01_27 09_59_44_M2_9,PB06,327.567,42.056700000001,41.3,735991.4170124328,735991.4175668682,47.90320000000065
2014_05_06 15_03_56_M2_7,GO01,151.294,17.721000000005006,18.45,735725.6280280577,735725.6282326949,17.680599999999686
2015_03_30 12_23_59_M2_8,PB06,266.982,29.39890000000014,35.575,736053.5170829974,736053.5174190189,29.03219999999419
2015_03_30 12_23_59_M2_8,PB06,213.833,23.519100000004983,35.575,736053.5170337702,736053.5173150202,24.30000000000291
2015_03_30 12_23_59_M2_8,PB09,266.982,29.39890000000014,35.575,736053.5170829974,736053.5174190189,29.03219999999419
2015_03_30 12_23_59_M2_8,PB09,213.833,23.519100000004983,35.575,736053.5170337702,736053.5173150202,24.30000000000291
2014_05_20 10_46_35_M2_7,GO01,232.362,24.172399999995832,31.375,735739.4494422043,735739.4497217742,24.15480000000389
2014_06_21 07_22_34_M2_7,PB09,191.439,22.86579999999958,29.175,735771.3077110215,735771.3079717743,22.52900000000227
2014_04_01 01_06_37_M2_9,GO01,203.438,22.865800000000036,27.975,735690.0466196237,735690.046891129,23.458000000000084
2014_03_21 18_29_22_M2_7,GO01,162.735,18.945900000006077,26.375,735679.7707002688,735679.7709180107,18.812899999989895
2014_05_27 20_54_27_M2_6,GO01,121.003,13.392800000001444,15.575,735746.8713723117,735746.8715282257,13.471000000005006
2015_01_18 19_32_31_M2_6,PB06,97.333,9.71799999999348,14.025,735982.8144222111,735982.8145421707,10.364600000000792
2014_02_25 00_03_05_M2_5,GO01,138.303,17.312599999999975,29.65,735655.0024260753,735655.0026223118,16.954800000000006
2015_03_26 22_30_26_M2_6,PB09,103.643,10.779599999994389,19.525,736049.9379905914,736049.9381357527,12.54189999999653
2014_03_24 04_41_40_M2_5,GO01,181.016,21.55909999999858,26.0,735682.1959422043,735682.1962083334,22.993500000000495
2014_11_23 08_54_27_M2_3,PB06,106.859,12.412899999999354,7.7,735926.37134543,735926.3714932795,12.774099999998725
2014_08_10 20_42_17_M2_5,GO01,91.899,11.106299999999464,11.75,735821.862875,735821.8630040322,11.148399999990943
2014_03_26 07_07_32_M2_4,PB06,321.99,37.15690000000177,27.175,735684.2974351478,735684.2979795027,47.03219999999783
2014_03_26 07_07_32_M2_4,PB06,253.222,30.501400000001013,27.175,735684.2973815525,735684.2977474799,31.61620000000039
2014_03_26 07_07_32_M2_4,PB09,321.99,37.15690000000177,27.175,735684.2974351478,735684.2979795027,47.03219999999783
2014_03_26 07_07_32_M2_4,PB09,253.222,30.501400000001013,27.175,735684.2973815525,735684.2977474799,31.61620000000039
2014_03_27 07_32_11_M2_6,GO01,198.981,24.499100000000908,23.975,735685.3143830645,735685.3146733871,25.083800000000338
2014_03_27 07_32_11_M2_6,GO01,215.904,27.765599999998813,23.975,735685.3144099462,735685.314751344,29.49669999999969
2014_03_27 07_32_11_M2_6,PB09,198.981,24.499100000000908,23.975,735685.3143830645,735685.3146733871,25.083800000000338
2014_03_27 07_32_11_M2_6,PB09,215.904,27.765599999998813,23.975,735685.3144099462,735685.314751344,29.49669999999969
2014_05_03 19_24_53_M2_4,GO01,169.144,21.55909999999858,22.6,735722.8092567205,735722.8095013441,21.135500000003958
2014_01_08 11_07_02_M2_3,GO01,220.149,24.907399999996414,14.975,735607.4636334005,735607.4639425402,26.70969999999943
2014_01_08 11_07_02_M2_3,GO01,171.968,19.844199999999546,14.975,735607.4635337702,735607.4637847783,21.68710000000283
2014_01_08 11_07_02_M2_3,GO01,124.586,14.04609999999957,14.975,735607.4634637097,735607.4636330645,14.632299999997485
2014_01_08 11_07_02_M2_3,PB06,220.149,24.907399999996414,14.975,735607.4636334005,735607.4639425402,26.70969999999943
2014_01_08 11_07_02_M2_3,PB06,171.968,19.844199999999546,14.975,735607.4635337702,735607.4637847783,21.68710000000283
2014_01_08 11_07_02_M2_3,PB06,124.586,14.04609999999957,14.975,735607.4634637097,735607.4636330645,14.632299999997485
2014_01_08 11_07_02_M2_3,PB09,220.149,24.907399999996414,14.975,735607.4636334005,735607.4639425402,26.70969999999943
2014_01_08 11_07_02_M2_3,PB09,171.968,19.844199999999546,14.975,735607.4635337702,735607.4637847783,21.68710000000283
2014_01_08 11_07_02_M2_3,PB09,124.586,14.04609999999957,14.975,735607.4634637097,735607.4636330645,14.632299999997485
2014_06_04 17_27_40_M2_4,PB06,257.656,28.582200000004377,24.675,735754.7280191532,735754.7283417338,27.870999999999185
2014_03_26 11_29_41_M2_4,GO01,186.775,21.232499999998254,23.575,735684.4793024193,735684.4795551075,21.83230000000185
2014_03_26 11_29_41_M2_4,GO01,294.381,36.013599999998405,23.575,735684.4794783266,735684.4799198589,38.14839999999822
2014_03_26 11_29_41_M2_4,PB09,186.775,21.232499999998254,23.575,735684.4793024193,735684.4795551075,21.83230000000185
2014_03_26 11_29_41_M2_4,PB09,294.381,36.013599999998405,23.575,735684.4794783266,735684.4799198589,38.14839999999822
2014_05_11 00_35_54_M2_3,GO01,134.617,16.33269999999993,17.125,735730.0251922044,735730.0253696237,15.328999999999724
2014_05_11 00_35_54_M2_3,GO01,164.272,18.37429999999995,17.125,735730.0252303428,735730.0254480847,18.8128999999999
2014_05_11 00_35_54_M2_3,PB09,134.617,16.33269999999993,17.125,735730.0251922044,735730.0253696237,15.328999999999724
2014_05_11 00_35_54_M2_3,PB09,164.272,18.37429999999995,17.125,735730.0252303428,735730.0254480847,18.8128999999999
2014_07_08 20_42_26_M2_3,GO01,155.28,17.312599999990198,20.125,735788.8630793011,735788.8632916667,18.348400000002584
2014_04_10 15_47_24_M2_3,GO01,104.498,12.086200000005192,12.275,735699.6581115591,735699.6582567204,12.541900000003807
2014_03_18 07_27_08_M2_4,GO01,172.24,20.905800000000454,23.675,735676.3108346774,735676.3110739248,20.670999999998457
2014_05_12 09_10_21_M2_6,GO01,238.015,25.805700000004435,60.075,735731.3826196237,735731.3830228494,34.838700000000244
2014_03_24 00_42_03_M2_7,GO01,181.655,22.21239999999989,24.25,735682.0295255376,735682.0297889785,22.761200000000372
2014_06_01 12_13_01_M2_6,GO01,204.442,22.86579999999958,33.5,735751.5093884409,735751.5096814516,25.316100000003644
2014_11_27 11_15_29_M2_6,CO02,183.653,22.212500000001455,26.15,735930.4694448924,735930.4697056451,22.528999999994994
2015_04_07 21_16_22_M2_8,CO02,72.4741,7.83969999999681,10.25,736061.8865040323,736061.8866008065,8.36129999998957
2014_05_02 08_28_30_M2_7,GO01,184.517,21.55919999999969,24.5,735721.353452957,735721.3537083333,22.064500000000407
2015_01_26 01_38_24_M2_4,CO02,71.6166,9.146300000000338,9.425,735990.0684879032,735990.0685954301,9.290399999999863
2014_03_29 06_56_57_M2_7,GO01,204.975,23.519100000001345,29.475,735687.2899099463,735687.2901868279,23.922500000000582
2014_08_04 13_07_16_M2_6,GO01,105.67,12.739499999996042,12.825,735815.5469180107,735815.5470685484,13.006499999995867
