evento,estacion,Distancia,s_p,s_p_man,P_Cote,S_Cote,SP_Cote
2014_10_16 21_56_28_M2_6,GO01,220.495,25.72400000000198,34.85,735888.914624496,735888.914905746,24.30000000000291
2015_08_01 18_11_01_M2_6,PB06,114.577,13.066200000001118,20.7,736177.7578615592,736177.7580094086,12.774199999999837
2015_08_06 07_31_07_M2_8,CO02,187.747,22.212499999997817,21.95,736182.3136276881,736182.3138830644,22.064500000000407
2015_06_01 04_27_52_M2_7,PB06,111.134,12.412899999999354,16.525,736116.1862137096,736116.1863723118,13.703199999999924
2014_02_07 18_35_16_M2_5,GO01,194.669,24.172399999995832,24.725,735637.7748696236,735637.7751491935,24.154799999989336
2014_04_04 21_53_32_M2_4,GO01,161.611,19.2725999999966,20.225,735693.9124717743,735693.912702957,19.974199999996927
2014_04_09 00_41_47_M1_9,PB14,588.165,75.94700000000012,52.8,,,
2014_01_04 00_11_50_M5_7,PB09,193.154,32.175,31.354799999999955,735603.0085791331,735603.0089511089,32.13869999999997
2014_03_17 05_11_33_M6_4,GO01,176.796,27.675,48.599999999998545,735675.216735215,735675.2170577957,27.870999999999185
2014_03_18 14_58_44_M4_4,GO01,198.406,27.7,42.067800000004354,735676.6244879032,735676.6248024193,27.174200000001292
2014_03_18 20_17_34_M4_0,PB06,97.5359,11.45,,735676.8457110215,735676.8458373656,10.916100000002189
2014_03_18 21_26_46_M5_8,GO01,169.906,26.675,45.58060000000114,735676.8939422043,735676.894235215,25.316099999996368
2014_03_22 12_59_57_M6_2,GO01,184.387,30.475,51.96780000000581,735680.5419986559,735680.5423212366,27.87090000000171
2014_03_22 13_29_59_M5_6,GO01,179.214,30.0,37.62580000000162,735680.5628346774,735680.5631384408,26.245199999997567
2014_03_23 18_20_01_M6_2,GO01,167.406,26.925,44.94190000000526,735681.7642594086,735681.7645255376,22.993499999996857
2014_03_23 20_23_04_M5_3,GO01,175.043,39.525,57.74510000000009,735681.8496975807,735681.8499502689,21.832200000004377
2014_03_24 05_22_41_M4_0,GO01,157.291,20.75,19.741900000000896,735682.2244233871,735682.2246491935,19.50970000000234
2014_03_24 11_26_37_M5_8,GO01,164.468,26.95,42.85160000000178,735682.4771760752,735682.4774717742,25.548399999999674
2014_03_24 11_40_43_M5_7,GO01,174.399,46.2,,735682.486952957,735682.4872271506,23.690300000002026
2014_03_24 12_22_19_M4_1,PB09,197.638,25.25,51.4742000000042,735682.516063004,735682.5164107863,30.048399999999674
2014_03_24 15_45_30_M5_7,GO01,161.026,35.9,39.45479999999952,735682.6569475806,735682.6571868279,20.67090000000462
2014_03_24 19_59_42_M4_6,GO01,173.535,24.175,58.64509999999427,735682.8334852151,735682.8337540323,23.225800000000163
2014_04_01 23_46_47_M8_1,GO01,168.517,42.825,39.948300000003655,,,
2014_04_01 23_57_56_M7_0,GO01,194.337,51.2,45.870999999999185,,,
2014_04_02 02_52_26_M4_9,GO01,171.436,38.975,,,,
2014_04_02 04_46_19_M5_7,GO01,167.99,40.475,43.37419999999838,735691.1991814517,735691.1994395162,22.296800000000076
2014_04_02 16_50_29_M4_7,GO01,103.88,45.6,,735691.7019287634,735691.7021115591,15.793499999999767
2014_04_02 20_34_42_M4_5,GO01,194.526,36.75,53.709600000001956,735691.8578185483,735691.8580900537,23.45800000001327
2014_04_03 01_58_29_M6_6,GO01,157.579,23.625,23.45809999999983,735692.082625,735692.082842742,18.8128999999999
2014_04_03 02_56_04_M5_5,PB09,183.846,44.275,26.012899999999718,735692.1226680108,735692.1229099463,20.903299999999945
2014_04_03 09_08_57_M5_0,GO01,155.966,11.3,29.264499999997497,735692.3815120967,735692.3817244624,18.34830000000511
2014_04_03 13_01_37_M4_7,GO01,182.216,41.2,45.98709999999846,735692.5431518817,735692.5434099463,22.296800000003714
2014_04_03 15_08_07_M5_3,GO01,201.882,25.65,25.78059999999823,735692.6310497312,735692.6313346775,24.619299999998475
2014_04_04 03_18_37_M4_7,PB09,192.985,25.325,32.80649999999878,735693.1383331654,735693.1386174395,24.56129999999939
2014_04_04 16_02_42_M4_9,GO01,187.632,46.675,,735693.6689072581,735693.6691814517,23.690300000002026
2014_04_05 02_22_39_M5_6,GO03,579.633,93.7,81.29030000000057,735694.0999610216,735694.1008803764,79.43219999999928
2014_04_05 06_32_08_M4_8,GO01,181.866,42.9,,735694.2726975806,735694.2729583334,22.52900000000227
2014_04_05 11_58_25_M4_6,GO01,191.279,28.95,23.225800000000163,735694.4992997311,735694.4995416666,20.903200000000652
2014_04_10 00_10_32_M4_7,GO01,190.664,33.525,25.780700000000024,735699.0076895161,735699.0079959678,26.47739999999999
2014_04_11 00_01_43_M6_1,GO01,191.445,28.3,25.083799999999997,735700.0015739247,735700.0018830645,26.709699999999998
2014_04_11 12_00_51_M5_0,GO01,150.573,20.7,17.651599999997416,735700.5009018817,735700.5010981183,16.954799999999523
2014_04_14 05_56_20_M5_3,PB09,192.236,34.925,27.870899999998073,735703.2478024194,735703.2481438172,29.496800000000803
2014_04_15 16_09_35_M5_3,GO01,175.277,26.675,35.796800000003714,735704.6736680109,735704.6739233872,22.06459999999788
2014_04_15 16_21_17_M5_1,GO01,173.141,25.125,42.96779999999853,735704.6817701613,735704.6820658601,25.548399999999674
2014_04_15 17_12_20_M5_0,GO01,180.74,23.85,36.58060000000114,735704.7172379032,735704.7175120967,23.6903999999995
2014_04_20 04_23_09_M4_2,GO01,177.085,24.6,22.557999999999083,735709.1831197916,735709.1833879368,23.167699999999968
2014_04_21 07_10_38_M4_0,GO01,191.744,23.425,50.516200000001845,735710.2994126345,735710.2996814516,23.225800000000163
2014_04_24 04_56_50_M4_8,GO01,179.934,25.575,,735713.206482527,735713.206748656,22.993600000001607
2014_05_05 02_52_03_M4_8,GO01,187.973,22.7,22.76130000000012,735724.1198534947,735724.1201061829,21.832300000000032
2014_05_05 09_02_55_M4_9,GO01,195.152,29.925,48.483900000002905,735724.3773991936,735724.3776814516,24.38709999999992
2014_05_12 11_54_28_M4_7,GO01,210.083,26.875,,735731.4965577957,735731.49684543,24.851699999999255
2014_05_15 16_20_54_M4_2,CO02,218.321,34.2,34.60650000000169,735734.6816223118,735734.6819825269,31.122599999995145
2014_05_28 10_27_03_M4_5,CO02,145.122,16.425,54.87090000000171,735747.4357405915,735747.435936828,16.9548000000068
2014_06_04 17_04_26_M5_1,GO01,201.475,38.025,24.154799999996612,735754.7118131721,735754.7121115591,25.780600000005506
2014_06_07 19_10_58_M4_8,GO01,213.447,29.725,23.690300000002026,735757.7997002688,735757.7999986559,25.78070000000298
2014_06_19 00_31_20_M4_3,GO01,192.603,29.025,37.36449999999991,735769.022138609,735769.0223996977,22.558099999999968
2014_06_19 09_38_35_M5_8,GO01,173.343,26.4,83.96130000000267,735769.4021599463,735769.4024475807,24.85160000000178
2014_06_19 19_59_45_M5_3,GO01,179.729,22.675,22.064500000007683,735769.8334744624,735769.8337325269,22.29670000000624
2014_06_20 20_22_27_M5_8,GO01,187.245,36.1,28.335500000001048,735770.8492889785,735770.8496142472,28.10330000000249
2014_08_23 22_32_23_M6_4,CO02,173.777,22.95,105.3871000000072,735834.9395013441,735834.939748656,21.367800000007264
2014_10_14 09_16_43_M5_1,CO02,293.05,43.5,45.75480000000243,735886.3870981183,735886.3875793011,41.57420000000275
2014_10_23 23_38_51_M5_2,CO02,335.745,59.375,34.9548000000068,735895.9858723118,735895.9863024193,37.16130000000703
2014_10_24 00_58_46_M4_6,CO02,332.386,59.025,18.116100000000188,735896.0413965053,735896.0417997312,34.838700000000244
2014_12_02 01_00_45_M4_5,PB09,286.492,16.3,,735935.0429099463,735935.0430819893,14.864500000000135
2015_01_23 01_25_37_M4_4,CO02,177.016,22.975,18.348399999999856,735987.0597782258,735987.0600013441,19.277399999999943
2015_02_14 14_47_30_M4_1,PB09,290.106,50.35,86.74839999999676,736009.616875504,736009.6174259073,47.55490000000282
2015_02_22 05_40_18_M4_6,PB09,260.869,46.5,,736017.2368482864,736017.2373200605,40.7612999999983
2015_03_02 14_02_07_M4_0,GO03,124.649,23.1,68.45810000000347,736025.5850524193,736025.5852056452,13.2387000000017
2015_05_14 15_08_01_M5_2,GO03,182.919,23.975,20.67090000000462,736098.6309610215,736098.6311895162,19.74189999999362
2015_08_12 00_14_39_M5_5,CO02,81.7123,11.575,,736188.0103669355,736188.0105174731,13.00649999999996
2015_09_16 23_16_09_M6_1,GO03,474.429,110.375,,736223.9721159275,736223.9728215727,60.96779999999853
2015_09_16 23_38_01_M5_9,GO03,495.827,95.4,,,,
2015_09_17 01_41_05_M6_4,AC02,414.916,66.225,91.45169999999962,736224.0711028227,736224.0718931452,68.28380000000016
2015_09_17 03_34_50_M4_6,GO03,506.703,75.925,73.94520000000011,,,
2015_09_17 03_55_15_M6_5,GO03,448.212,79.5,131.6903999999995,736224.1641517137,736224.1648321573,58.79030000000057
2015_09_17 04_02_10_M5_7,GO03,434.926,59.375,56.70000000000073,736224.1689541332,736224.1696315525,58.52900000000045
2015_09_17 06_36_34_M5_1,PB09,360.279,65.0,155.03219999999783,,,
2015_09_17 10_12_52_M4_9,GO03,369.515,59.675,132.38709999999992,736224.4262394153,736224.4269349799,60.09679999999935
2015_09_17 10_31_26_M5_2,GO03,396.575,54.25,118.79999999999563,736224.4391446572,736224.4397676411,53.82579999999871
2015_09_17 12_09_43_M5_3,GO03,538.457,121.425,117.0,736224.5077142137,736224.5085609879,73.16129999999976
2015_09_17 12_14_34_M5_9,GO03,604.558,94.625,,736224.511063508,736224.5120379704,84.19350000000122
2015_09_17 13_32_26_M5_9,GO03,545.231,95.6,97.54839999999967,736224.5650399865,736224.5659035618,74.61290000000008
2015_09_17 16_46_21_M4_8,GO03,457.464,64.2,127.85800000000017,736224.6996204638,736224.7003069557,59.31289999999717
2015_09_17 20_24_35_M5_0,GO03,549.739,110.875,81.5225999999966,736224.8510539314,736224.8521426411,94.06450000000768
2015_09_18 09_10_44_M6_2,GO03,563.196,123.8,106.25799999999435,736225.3834593414,736225.3842321909,66.77419999999984
2015_09_19 12_52_20_M6_2,GO03,554.393,77.5,145.10319999999774,736226.5372515122,736226.5380287298,67.15159999999742
2015_09_19 22_35_30_M4_3,GO03,375.654,52.6,54.348400000002584,736226.941969254,736226.9425619959,51.21279999999388
2015_09_21 05_39_34_M6_1,GO03,466.305,63.825,135.63869999999952,736228.2365670364,736228.2372777219,61.403299999998126
2015_09_21 19_08_03_M4_2,GO03,473.366,73.775,60.61939999999595,736228.7980176412,736228.7986799396,57.22260000000824
2015_09_22 07_13_00_M6_0,GO03,442.244,67.625,130.87740000000122,736229.3014089382,736229.3019700942,48.48380000000179
2015_09_22 07_13_00_M6_1,GO03,441.69,67.625,92.32259999999951,736229.3014122985,736229.3019969759,50.51610000000073
2015_09_27 21_04_45_M5_4,CO02,92.4648,10.5,62.448400000008405,736234.8784744624,736234.8785954302,10.451600000000326
2015_09_29 16_46_15_M4_4,CO02,107.027,17.525,19.045099999995728,736236.699014785,736236.699216398,17.41939999999886
2015_10_03 18_27_52_M4_0,CO02,97.6911,15.75,,736240.769547043,736240.7697298387,15.793600000004517
2015_10_08 02_54_18_M4_1,GO03,349.539,55.475,54.348400000000765,736245.1216276882,736245.1222782258,56.20639999999912
2015_10_09 22_18_19_M4_1,GO03,357.093,50.55,,736246.929984375,736246.9305438509,48.33869999999297
2015_10_15 11_03_11_M4_7,GO03,391.013,68.625,65.03230000000622,736252.4611599463,736252.4618884409,62.941899999997986
2015_10_23 14_47_58_M4_5,GO03,376.5,58.55,50.690300000002026,736260.6172424395,736260.6178321573,50.951600000000326
2015_11_06 08_44_07_M5_4,GO03,344.924,60.375,58.79030000000057,736274.3645690524,736274.3652676411,60.358100000001286
2015_11_07 07_31_43_M6_8,GO03,385.78,62.475,131.45809999999983,736275.3143350135,736275.3149700942,54.87090000000171
2015_11_07 10_53_44_M5_7,GO03,367.072,69.15,51.47419999999693,736275.454608367,736275.4551678428,48.338700000000244
2015_11_07 11_51_29_M4_4,GO03,371.027,61.475,55.91609999999491,736275.4946880041,736275.4953472783,56.961199999997916
2015_11_11 02_46_19_M6_9,GO03,277.582,48.1,102.83230000000003,736279.1160023522,736279.1165500672,47.32259999999951
2016_02_10 13_15_01_M4_4,CO02,107.682,14.725,12.774199999999837,736370.552297043,736370.5524153226,10.21940000000177
2016_02_12 22_32_04_M4_8,GO01,138.17,16.925,52.954899999997,736372.9391814517,736372.9393696237,16.258099999991828
2016_02_24 17_02_04_M4_6,CO02,155.121,20.4,38.409700000003795,736384.7100524193,736384.7102836021,19.974200000004203
2016_06_03 13_46_53_M4_2,PB09,326.85,46.6,46.50970000000234,736484.5747787298,736484.5752565524,41.28379999999743
2016_06_05 05_51_11_M5_8,CO01,187.287,23.475,,736486.244219086,736486.2444879032,23.225800000000163
2016_06_05 09_30_52_M4_0,CO02,235.809,29.2,26.477399999996123,736486.3968346774,736486.3971223119,24.85160000000178
2016_08_10 06_43_40_M4_5,CO02,109.87,18.325,,736552.280514785,736552.2806599463,12.54200000000128
2016_10_27 20_32_55_M5_9,CO02,318.875,61.1,,736630.856735215,736630.857138441,34.83869999999297
2017_02_12 16_21_10_M4_9,GO03,117.343,19.15,,736738.6816034946,736738.6818239246,19.045200000000477
2017_03_31 18_44_38_M5_2,CO02,79.9951,9.9,9.290300000007846,736785.7811653225,736785.7812728494,9.290299999993294
2017_04_24 21_38_30_M6_9,CO02,227.039,42.675,120.89039999998931,736809.9021691869,736809.9025055444,29.06130000000121
2017_04_28 15_58_34_M5_4,CO02,246.566,39.9,101.38059999999678,736813.6660900537,736813.6665416667,39.01940000000468
2017_04_28 16_18_41_M4_6,CO02,253.06,37.95,,736813.6801115591,736813.680530914,36.23229999999603
2017_09_18 13_46_57_M5_9,CO02,125.719,18.025,,736956.5745120968,736956.5747298388,18.81289999999717
2017_10_07 10_37_24_M4_1,CO02,166.57,22.275,21.599999999998545,736975.4429583334,736975.443202957,21.135500000003958
2017_12_28 03_54_51_M5_5,PB14,60.1544,15.75,,737057.1632325269,737057.163329301,8.361300000000483
2018_08_01 06_19_05_M4_9,CO02,104.193,13.475,13.209599999998318,737273.2634786627,737273.2636268482,12.80319999999847
2018_09_22 13_13_58_M5_4,PB14,157.386,22.225,,737325.5516599462,737325.5518615592,17.419300000001385
2018_09_23 05_32_11_M5_4,PB14,78.6489,13.5,,737326.2308481182,737326.2309422042,8.128999999997177
2019_01_30 07_44_45_M5_6,PB14,153.147,20.475,,737455.3230115928,737455.3231997648,16.25810000000274
2019_03_07 15_34_28_M5_7,PB14,582.628,61.225,59.51609999999346,737491.6498316531,737491.650517137,59.22580000000016
2019_03_16 18_06_15_M5_2,PB14,583.975,111.45,128.20639999999548,737500.7552242944,737500.7562343751,87.27100000000064
2019_06_03 08_42_17_M5_2,GO01,138.707,18.3,38.32259999999951,737579.3629018817,737579.3630846774,15.793499999999767
2019_08_02 00_09_15_M4_2,CO02,349.536,55.525,54.34839999999997,737639.0069905914,737639.0074744624,41.80650000000003
2019_08_02 00_55_16_M5_4,CO02,348.914,60.575,115.22910000000002,737639.0389717743,737639.0393965055,36.69680000000017
2019_09_26 20_31_28_M5_4,CO02,153.865,22.3,112.58709999998973,737694.8554905914,737694.8556814516,16.490299999990384
2019_11_04 21_53_25_M6_1,CO02,95.517,11.45,82.16130000000703,737733.9122513441,737733.9124879033,20.43869999999879
2019_11_24 21_18_25_M4_7,CO02,88.2889,13.15,66.36770000000251,737753.8879663979,737753.8880954302,11.148400000005495
2019_12_03 08_46_36_M6_0,GO01,199.627,27.675,24.38709999999992,737762.3660577957,737762.3663373656,24.154900000001362
2020_01_09 16_25_56_M4_1,GO01,203.872,28.025,,737799.6850846774,737799.6853508065,22.993600000001607
2020_01_28 18_16_44_M5_5,CO02,167.587,32.7,22.06449999999313,737818.7619610216,737818.7622137098,21.832200000004377
2020_02_11 13_50_02_M5_3,PB14,64.7396,7.175,32.22580000000016,737832.576563172,737832.5766438172,6.967700000001059
2020_02_13 05_50_38_M5_0,PB09,185.831,28.775,26.390299999999115,737834.2438723118,737834.2441841398,26.942000000002736
2020_03_24 06_52_15_M5_0,CO02,114.528,22.625,13.703199999999924,737874.2865228495,737874.2866599462,11.84519999999975
2020_04_03 08_48_00_M4_8,GO03,219.042,41.075,,737884.367030914,737884.3672916667,22.528999999998632
2020_06_15 04_35_44_M4_4,CO02,144.023,17.575,41.02260000000024,737957.191751344,737957.191952957,17.419400000002497
2020_09_01 04_09_28_M6_8,GO03,115.827,19.525,30.048299999998562,738035.173483367,738035.173624496,12.193600000000515
2020_09_01 04_30_02_M6_3,GO03,116.122,17.875,101.61290000000008,738035.187780914,738035.187952957,14.86449999999968
2020_09_01 05_29_38_M5_5,GO03,117.469,19.075,47.29360000000088,738035.2291680108,738035.2293696236,17.419400000002497
2020_09_01 10_31_52_M5_7,GO03,121.099,21.35,56.43869999999879,738035.4390389785,738035.4392459678,17.88390000000072
2020_09_03 03_23_54_M4_6,GO03,131.547,17.7,17.651600000001054,738037.1418965054,738037.1421142473,18.81289999999899
2020_10_25 21_17_14_M5_3,GO01,189.638,28.675,42.329100000002654,738089.8873588709,738089.8876599462,26.013000000006286
2020_10_28 14_53_10_M5_8,CO01,137.939,18.125,16.054799999998068,738092.6205210013,738092.620718582,17.070999999996275
2020_11_21 02_11_48_M5_5,CO02,74.6643,7.275,52.25810000000001,738116.0916518817,738116.0917459677,8.128999999999905
